"Temáticas discutidas en los paneles","3"
"Temáticas discutidas en los paneles","2"
"Temáticas discutidas en los paneles","3"
"Temáticas discutidas en los paneles","3"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","1"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","3"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","3"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","5"
"Temáticas discutidas en los paneles","4"
"Temáticas discutidas en los paneles","2"
"Temáticas discutidas en los paneles","4"
"Fecha del evento","5"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","5"
"Fecha del evento","1"
"Fecha del evento","2"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","5"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","1"
"Fecha del evento","3"
"Fecha del evento","4"
"Fecha del evento","4"
"Fecha del evento","5"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","1"
"Fecha del evento","4"
"Fecha del evento","4"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","3"
"Fecha del evento","2"
"Fecha del evento","4"
"Comida en el almuerzo","2"
"Comida en el almuerzo","2"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","5"
"Comida en el almuerzo","1"
"Comida en el almuerzo","2"
"Comida en el almuerzo","4"
"Comida en el almuerzo","4"
"Comida en el almuerzo","5"
"Comida en el almuerzo","3"
"Comida en el almuerzo","4"
"Comida en el almuerzo","4"
"Comida en el almuerzo","4"
"Comida en el almuerzo","5"
"Comida en el almuerzo","1"
"Comida en el almuerzo","5"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","3"
"Comida en el almuerzo","4"
"Comida en el almuerzo","2"
"Comida en el almuerzo","4"
"Comida en el almuerzo","4"
"Comida en el almuerzo","2"
"Comida en el almuerzo","4"
"Ambiente ","5"
"Ambiente ","2"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","5"
"Ambiente ","1"
"Ambiente ","5"
"Ambiente ","4"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","3"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","3"
"Ambiente ","4"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","5"
"Ambiente ","2"
"Ambiente ","4"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Radio"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Whatsapp"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Twitter"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","0"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Twitter"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Twitter"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Otro"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Twitter"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Whatsapp"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Whatsapp"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Por qué medio te enteraste del IGF Bolivia 2018?","Facebook"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Gobierno electrónico"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 3: Privacidad en línea y protección de datos personales.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 2: Gobierno electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 2: Gobierno electrónico.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 2: Gobierno electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","0"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 8: Democracia digital en los procesos electorales.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 5: Economía digital y comercio electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 2: Gobierno electrónico.;Mesa 5: Economía digital y comercio electrónico.;Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 7: Seguridad digital y cibercrimen.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 2: Gobierno electrónico.;Mesa 4: La educación frente a los desafíos de la transformación digital.;Mesa 5: Economía digital y comercio electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 4: La educación frente a los desafíos de la transformación digital.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 5: Economía digital y comercio electrónico.;Mesa 2: Gobierno electrónico.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 2: Gobierno electrónico.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 5: Economía digital y comercio electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 4: La educación frente a los desafíos de la transformación digital.;Mesa 5: Economía digital y comercio electrónico.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 6: Libertad de expresión en internet: fake news, censura de internet, trolls y otras amenazas.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 2: Gobierno electrónico.;Mesa 5: Economía digital y comercio electrónico.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 2: Gobierno electrónico.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 3: Privacidad en línea y protección de datos personales.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 8: Democracia digital en los procesos electorales.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 3: Privacidad en línea y protección de datos personales.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 5: Economía digital y comercio electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 4: La educación frente a los desafíos de la transformación digital.;Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 4: La educación frente a los desafíos de la transformación digital.;Mesa 5: Economía digital y comercio electrónico.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 1: Infraestructura y servicios de internet en Bolivia.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 7: Seguridad digital y cibercrimen.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 3: Privacidad en línea y protección de datos personales.;Mesa 7: Seguridad digital y cibercrimen.;"
"¿Cuál fue la mesa que más le agradó del IGF Bolivia 2018?","Mesa 4: La educación frente a los desafíos de la transformación digital.;"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Inteligencia artificial"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","......."
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Identificación de nuevos temas y su aplicación con TIC en Bolivia - recuento de experiencias (invitación, video descriptivo de sus representantes)"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","prevención y educación digital"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Transparencia Electrónica"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Inteligencia artificial, innovación y startups, emprendiemiento"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Proteccion contra malware virus"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Blockchain"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Criptografia digital"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Redes de Nueva generación"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","EL ROL OBSOLETO DE LAS UNIVERSIDADES DE ACUERDO A LAS DEMANDAS LABORALES ACTUALES BASADAS EN TI."
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Para mi ha estado todo lo importante, mas bien agradecr por esas tematicas."
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Inteligencia Artificial, transformación digital e innovación"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Bolivia y el desempleo"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Todas las mesas estuvieron muy bien para mí. Excelente trabajo."
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Software Libre implementación quizas"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Trata y tráfico e internet"
"¿Qué temática hubiera querido incluir en el IGF Bolivia 2018?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Debería ser en un lugar más céntrico"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?",".........."
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Dar mayor publicidad y buscar otras experiencias bolivianas y las TIC, Por ejemplo: instituciones o representantes de proyectos que asistieron a IGF 2018 Pero que  no se conocieron y requieren un apoyo para dar mayor probabilidad de éxito en su experiencia."
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","respetar los tiempos establecidos en el programa,  y extender los tiempos; es decir pasara de dos a tres días minimamente."
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Que los funcionarios de Gobierno no vayan a hacer propaganda o hablar mal de los periodistas o medios"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","En lo posible que sea en un lugar más céntrico, y que la convocatoria para realizar paneles sea pública"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Falto el control de los tiempo a los panelistas, el primer día comenzamos muy tarde, el segundo día ni almorzamos pero valió la pena"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Que sea 3 dias con mas material teorico para el publico"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Permitan que los asitentes se identifiquen con sus cuentas de twitter"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Los dias sobre todo por el paro civico"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","tal vez buscar el ambiente, en centro de ciudad asi para que lleguen mas gente porque era un poco lejos y no se podia llegar ala hora como en mi caso que llegue tarde."
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Respetar los horarios, opciones de sesiones simultáneas y espacios para networking."
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Generar más mesas"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","El respeto de los tiempos, eso les pediría que sean más exactos."
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Si podrían compartir los foros en offline pues la realidad en algunos lugares es que el costo en linea es aún inaccesible.
Por lo que vi me parecieron muy importantes las tematicas Felcidades"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Más difusión, fechas más accesibles"
"Queremos mejorar el IGF Bolivia en sus próximas versiones, ¿tiene usted algún comentario o sugerencia?","Ninguno"
